Delta,Theta,Alpha,Beta,Gamma
1.4563216203058744,0.8035754208874887,0.6151113547890701,0.7047108924473519,0.5447188835831344
1.699804482604191,1.251901164675755,1.163864955955102,1.2312133939385108,1.0870092055104796
1.7406869791007238,1.3310218983001092,1.3572270610247041,1.4344186500165814,1.3840890213007688
1.5239436568510054,1.3104014092344725,1.394406538460098,1.4740803668939773,1.478122442897963
1.4068717027101054,1.3992683724272836,1.5051465848617402,1.4094675499940659,1.4054015591397298
1.3285175326584515,1.3876503644775007,1.49886559502799,1.4327329124536183,1.3496567118764413
1.211371299421882,1.2545934085721768,1.3576033476601874,1.468974026950092,1.4314964255730274
1.000376723785688,1.0715450739071375,1.220059035590886,1.4515780387653685,1.4211384936849303
0.737093115507279,1.1614450979724853,1.298020931027037,1.459319405642677,1.4504240623474742
0.7045273589084747,1.1967007142819959,1.305575692141871,1.4459244619873592,1.4707074807028515
0.8761025663862156,1.0661000172519535,1.1989239069853155,1.4828114889304853,1.4265165646557463
1.1023305660117573,1.0068909039501883,1.136095010847054,1.482225942988866,1.4259225014528767
1.281685904386739,1.002477288563084,1.0963588581743569,1.492036797680191,1.466926333128315
1.341296281705943,1.1785737951289392,1.1501819169705323,1.5087878694068777,1.5094266441965076
1.407720975338944,1.2682295313511154,1.2399329927834175,1.4978916013064412,1.4390587793918421
1.3734675126561076,1.2889640163886322,1.3905840837935284,1.4258333510995036,1.2626417763864293
1.3141296988931763,1.306948953232369,1.3906433089661836,1.3535060194582211,1.0684810106574611
1.3347746955126076,1.090587824058102,1.153141992515823,1.1212105221088742,0.816917360142467
1.3495176986315423,0.6909832666801679,0.7435060515166967,1.0282211380075261,0.9470143761633744
1.2995975211298043,0.8769738323153214,0.9776296174679148,1.1996013949328774,1.199822418964282
1.2586841188141566,0.9521821508310153,0.9150359020235846,1.1293674933438334,1.147541467713695
1.3575436483816985,1.0858883951975622,0.8541929009819997,0.8285869855550902,0.9115847407055006
1.8173208260430158,1.4115348575707538,0.9622688657115664,0.8094469040968567,0.7443223966786935
1.9821817734016074,1.6454925724631888,1.1415407474773474,0.807794926679693,0.6687347906768468
1.9297624506715785,1.572521472049266,1.035697337872052,0.698307692106256,0.5189284464594355
1.4733861870718403,1.1071455075843946,0.63378744564131,0.6316096561310818,0.44069417526574106
1.0189987319807392,0.4676796161909413,0.45787658516232405,0.6169710387729401,0.49641931735721695
2.0378898231789986,1.2381999502998338,0.7676397014813171,0.7758326515937518,0.6515787303385814
2.2248954240126775,1.7908142013398074,1.4592158029167694,1.079449633454788,1.0677027650554551
2.4831170502269426,2.058843307437137,1.8553611247332524,1.265624027966153,1.395894488047233
2.4060421855479635,2.0525819339233213,1.9004082658725137,1.3652226608912343,1.4975993926121431
2.343794368000437,1.7440500966500767,1.6428066375989983,1.210109834611315,1.2985627306138126
2.106564635897375,1.4855688478614673,1.161128798609937,0.8451004219284545,0.7543659473714427
1.9014674649304866,1.279502440918521,0.8309662427296253,0.7308444581505654,0.48286069702100937
1.7043110096915224,1.1566741717968834,0.50265421637175,0.6928282633208811,0.5398644178824402
1.609002925047778,1.3829876465715445,0.9474277415225859,0.8946916349346336,0.8843664667032582
1.6311627991862867,1.514514564821876,1.1886365828398808,1.0480375656984648,1.1943580073713456
1.8091725279156115,1.4566729207710583,1.3226125825957027,1.1137764634014842,1.2352064741323106
1.8234005771239348,1.4283946710529,1.2828979922945583,1.0701027323916688,1.0286817174890375
1.8319244320538874,1.2182169613217542,1.1364846621597307,0.8990850648793125,0.6479684880629357
1.7557840824433164,1.134651193231267,0.8900738547667193,0.6990052470711506,0.49769293300778683
2.0758037000001317,1.6520604028994592,1.3245854208212264,0.9457226325695547,0.9946084923236672
2.410894686891033,1.8959955416896226,1.6658160928905155,1.3174225628718976,1.2570638154177527
2.46530624270639,1.943307946645905,1.7275700117393091,1.4997158952620095,1.2907546945077275
2.4534608570787806,1.9328344561495867,1.682792273310903,1.5416634206820954,1.3623181676142755
2.4918399881466393,2.068996263254531,1.5653653271750534,1.5392816599927508,1.4364083481490155
2.3837383290748853,2.1249527639462453,1.5286868436673853,1.4897491571650343,1.404183671885995
2.4382362875400583,2.146238824435596,1.6358400324848965,1.5548397220461605,1.3795161864978511
2.3254891596630305,1.8889219927566991,1.5775275679418284,1.4342691176921663,1.171311201605558
2.247269134913962,1.4880848228285233,1.1852912814616068,1.0126705864459502,0.7589603937046943
1.9652413516526974,1.5845064944011227,0.9770516154146772,0.7545865290080137,0.5129242725114173
1.7758310084529487,1.4316588034199302,0.7668951792350706,0.6337959446232531,0.44784182865852545
1.4729691928129045,0.9246285793590922,0.48773172713222857,0.5884080818292795,0.35531073957575154
1.2048698602757129,0.14644809555128935,0.539989715818743,0.5586771537282802,0.3611173368255661
0.967770455351621,0.1265186648660005,0.5296105720774587,0.5384963881797523,0.5059815048776036
0.8827701586402639,0.13110597908220079,0.43622338589409193,0.5805320578578979,0.4896803390024359
0.501346705782543,-0.053014726902465545,0.4304809338501936,0.6205712276411249,0.4205503887948346
0.5144869185256559,0.155892610085058,0.38584188764207195,0.6081338813200794,0.4392982814372439
0.2861369866674955,0.227748654744326,0.3912859156302846,0.6330483736773455,0.5264020463646842
0.1792472557102889,0.12367904021812676,0.39389476085102065,0.6050402583816535,0.5144389637105498
0.1749426691591157,0.22041768523384278,0.42318280188500307,0.6008297858684942,0.47393155736050635
0.02226922525436592,0.39056798610169347,0.5372542177701018,0.6085490408473082,0.43356983763509144
0.20132953940629658,0.3541147165676755,0.5632285051516485,0.5423427264015592,0.5040097400322604
0.11015159550543285,0.12253471817011595,0.5006753879691821,0.5328276961310013,0.5550443208809293
0.06445220273566596,0.18473861159459531,0.3969651195351751,0.6200746014964897,0.463564333704127
-0.06436826935299414,0.42436852905693545,0.32292260066142464,0.6437731068669417,0.5092175096832637
-0.030828427519607845,0.41700661145715034,0.3619294413392179,0.646453824091153,0.5357319996425799
0.23916803629959016,0.20890164915921572,0.406736129053502,0.639339720394377,0.5006791386708163
0.38506810424875015,0.19346218272732887,0.4356382614936111,0.5866326722636431,0.40515359444181026
0.43807550332992096,0.1339425701721836,0.46019974786988715,0.5986045183837839,0.4969231529263634
0.3326707874876026,-0.05407448302398827,0.43840705369342114,0.563032755833775,0.4570559872892443
1.736553024149208,0.991316740930433,0.909760185438248,0.7454965289718848,0.5754574379283897
2.0784152795516677,1.5724300257305226,1.5237793221931524,1.1035139215668321,1.0102730776180868
2.325991469896447,1.8223019566552179,1.8496611733399795,1.3733348335242572,1.263298759558267
2.3049159536410033,1.7884500590818635,1.8518130916341322,1.462224214243316,1.305592739355796
2.0034757126506713,1.6266300280100976,1.5592121292026548,1.3481696630656759,1.1729405119544758
1.648844835329135,1.4601924195106843,1.265619456956473,1.3527676902985701,1.2842111878111346
1.541906522037149,1.4216561600117061,1.3461928918192239,1.4454450363873184,1.3831688928751509
1.8530313365929487,1.169700629469164,1.3167698805987549,1.5055060552251307,1.4085434653419193
2.240740169443847,1.653185618338311,1.1798500349181806,1.4125989797609082,1.331350819784251
2.3867515886538824,2.006080345959512,1.4680172598608234,1.358627130665031,1.274416106416041
2.3653197834121444,2.060493493202381,1.6249218323541956,1.36518053711054,1.2687773141435008
2.397486467759702,2.0807908283802856,1.7039299861149928,1.4553049869221397,1.136297711712964
2.5181382495036324,2.156478433705025,1.774895689596119,1.5095258923462056,1.2497192379896291
2.5086051046624243,2.295863806414046,1.8013420534018612,1.458055102590859,1.3938116503069933
2.446708386274741,2.251675836795868,1.783535951638538,1.4669532978196966,1.3215387449693226
2.362319771556164,1.95037361251079,1.5881722101459883,1.2609546685398383,1.0199618892489284
2.337159274082051,1.5705164101017233,1.589712904988542,1.170660290395106,1.1264130941690347
2.2400405383221185,1.5905870651986191,1.650867310634786,1.2616738652576376,1.2285410061173623
2.4543340678150907,1.7807570857583637,1.6577806000112996,1.3137133321799994,1.2036449807848417
2.5498548998794637,2.0337412519344604,1.6599982974430396,1.5013800563402173,1.1633940556094244
2.4999810032956846,2.14814022684899,1.6840236409281255,1.5138361727731555,1.226222713556806
2.587466174804886,1.9418675145570892,1.5871774667455516,1.2500890449139874,1.0492354753146442
2.5708254327239177,1.9952868136269764,1.7399485362481286,1.3351262142830806,0.7616629552131475
2.6195887853785416,2.080229549997947,1.825964160334612,1.3821186057951163,1.0036318685024679
2.5668302653386146,1.938601939495132,1.765666376509488,1.1646616911387935,1.1931930880762194
2.4524766618116507,1.8609523638959482,1.6852059358026557,1.2205511856776043,1.1733136951222447
2.2990128425718823,1.829668513102102,1.5299550553763541,1.3709155181384838,1.2512342721018308
1.9902063591378,1.5944864113717407,1.4162738218096251,1.4234355828351113,1.3783871485677006
1.6932991721197417,1.4530761052534982,1.4132823718773115,1.4551990988120849,1.3556338890645174
1.8682844977003399,1.460182888369506,1.5211919220416827,1.3272037278634468,1.2203775702831685
2.072279012455853,1.4871961184338445,1.3796008668265867,1.0831568892338683,0.966665136691317
2.2021802998949593,1.445942173939165,0.910581157595262,0.8436162900949199,0.6189745085299978
2.1284260299877413,1.2653222311538623,0.8546171531346919,1.0090628345946981,0.8452327734673536
1.9652292017201651,1.368171835669955,1.127899662159648,1.3721186346908958,1.2429525787735498
1.695585895975616,1.411643783894646,1.2406568166968115,1.5185151313456589,1.4040198273987476
1.306715259534889,1.3418683063352987,1.1980348764712978,1.5292793460919074,1.47265095359719
1.3048983881130063,1.0905964651870013,1.2231030524336948,1.5279714558322413,1.5136162790274568
1.0161985621214138,1.0050534399717743,1.3326518352196755,1.4855821450531255,1.4361470713893651
1.0560790638527882,1.2994218935863373,1.2840384338717936,1.4209918713252148,1.2963305001974315
1.1050958518155898,1.3373624876583878,1.1883909505503754,1.4525784039925083,1.4068784636991376
1.1077785618881584,1.1911346774380107,1.026806951956634,1.5193524608021545,1.5220625142815947
1.2808389840006391,1.1656701847382256,1.256607482068372,1.5576211812656582,1.5455497934482196
1.1686844058485253,1.3810287190621966,1.3952853945897334,1.5832774032506085,1.523396666982832
1.206602051491849,1.4294261725820647,1.53052705082017,1.5324419014781117,1.4315818520131316
1.2823779749101585,1.4461049326522846,1.5065783910568349,1.4892731937549024,1.396240085438418
1.2899107270908972,1.376363561256248,1.321108177793728,1.5191544124367535,1.4293242198858453
1.4686241089713166,1.253815620170849,1.178106861098376,1.4989612316571934,1.425565356777952
1.453812323109009,1.2967082734491688,1.1796225777926204,1.4994091023589964,1.4244598944660072
1.4057778278691848,1.1468938244643636,1.2014690620689423,1.4550917680000095,1.4290676408613037
1.4759784402590528,1.303021461925791,1.1081867310761735,1.3019136118695878,1.2937698240804596
1.5196908808627554,1.4710523819438093,1.115234421482824,1.248935998836162,1.121547699756607
1.4305122305274907,1.4657291059840627,1.3208059333681241,1.4539059180082206,1.3225829643118474
1.162956195290391,1.3949013228988063,1.269558230243137,1.4861871157091304,1.3009732012934248
1.039733327209446,1.265141336581413,1.3222210724202224,1.4693878286839506,1.3664128878694857
1.2722188814329505,1.1586523038787457,1.2806014448325393,1.4984549355717642,1.495264783401309
1.2945732320799197,1.2654862968796905,1.0848822954679587,1.5439741430363145,1.4833090862185616
1.2347719745718,1.2405110911755333,1.0709986849117878,1.547276835766703,1.4626345590273737
1.0080824981375103,1.1031700582902624,1.2964892257462672,1.533981072667244,1.493631545588585
1.049294287026273,0.9411398975257209,1.4955518793197662,1.5210950238281349,1.5545482677411682
1.2004969751420547,0.9558049616303728,1.4254663266532324,1.5190735372284696,1.531120706103385
1.2717060679340602,1.1975558399225077,1.308290355940221,1.5404988664716126,1.4767877578577873
1.170118761314478,1.2645552969723393,1.3305117494243053,1.5049484755576077,1.4530278500893776
1.0775699157342187,1.0954762883883247,1.2802446069806923,1.489029823317063,1.4865693680097227
0.9851010006247884,1.0204933524322939,1.0780247410545776,1.4995621652294076,1.4804023378413125
1.1158366559924076,1.0117392057117114,1.0410064514504607,1.4284037309753554,1.386359906660772
1.3511984352099558,1.1208401940271608,1.2555715453680267,1.3800162508767633,1.3142001707986628
1.144803975825282,1.2362668762172755,1.3115972736980093,1.4890462593379383,1.3855663386886732
1.9207091522032231,1.3626000759879358,1.3567402385050285,1.4959463843305938,1.460345175464684
2.1413049621669757,1.5246049326423947,1.4900702624110185,1.4335245231216647,1.4749810559740184
2.410070931770322,1.7982190323059195,1.6857415968903076,1.3061219098877568,1.3792787315478816
2.3240572606374292,1.8723049632451787,1.6663019566268196,1.3754147415582199,1.3874219547596793
2.133792197014116,1.6748485285885166,1.518200291270454,1.452385344229517,1.4364999712206323
2.048478974594064,1.639062600817882,1.4610684042527213,1.4399970882999407,1.434950371525858
2.301025905241871,1.7982527604265492,1.4178035993590707,1.500815418180527,1.3255358166547297
2.374111468981178,1.9526840252900919,1.554832480462434,1.5758356602156969,1.262991884984974
2.1195151465066404,1.8279998066485832,1.471708204495452,1.5639499552195253,1.2811737510778476
1.7932816659768367,1.3751457075668443,1.0877144013843858,1.3834634172342855,1.2093054180385832
1.6120655427384711,1.0726194098272357,0.6082508792582758,1.0534229588153572,0.960429741060321
1.6983327054161133,1.0910582425202096,0.6811907107951857,0.8139206589669735,0.7579337549340089
1.7850605915226183,1.3556591780448486,0.8524869778217751,0.8244904331890603,0.8059586411001125
1.6734544074564546,1.3697342203459348,0.8673823123329375,0.941275458474947,0.7769968183387042
1.5423409748725787,1.13462614001476,0.5303051492536885,0.8953227623556186,0.6902084617757634
1.0471689868333465,0.8405716116678517,0.10118269388327729,0.8302802931123353,0.6753187928347066
0.9810519037215149,0.7267285423999056,0.47788327956301335,0.8691308678880689,0.6602995635832055
0.9365544795070697,0.8647927022618369,0.7530160450918961,0.9105247591712181,0.716539152323208
1.1297454166570882,0.941371994796143,0.8869923221641851,1.1261024860602926,1.088563189392442
1.110170342543063,1.222001953132964,1.1981428027248633,1.372514840851185,1.3346888726667046
1.1540550705174406,1.2991533398494037,1.3349712415261241,1.4570259815447701,1.3900593980262088
1.0973868910907532,1.0674359287619597,1.383039787445006,1.495600741104676,1.464806067366395
0.9565220533110995,0.9933719609671631,1.2639314645695834,1.4817145350771235,1.4698005602326458
0.8319696677419075,1.224074291614891,1.1050733406250897,1.3999721692590084,1.403015766663709
0.9503072865104631,1.3456591772400095,1.1368683641343884,1.3570801658215133,1.3643021634821537
1.192673890521445,1.238136782926226,1.2577745206195245,1.4912399318286744,1.4542367475063926
1.050760235353329,1.1504819973705123,1.4258567593853073,1.5029896375289242,1.5085422802464352
1.2479447897497484,1.197396158331518,1.4662705648236583,1.4590753663944327,1.4876388466653978
1.1758328468583537,1.314157480498734,1.4781558577302512,1.421539911097517,1.3960477909255529
1.275052321015262,1.4088994194337425,1.4846880176689574,1.3998549969248546,1.3236634059107495
1.3168055278257083,1.3533824928368117,1.4184082449994193,1.2848227287530045,1.1797643103143434
1.3731810493386054,1.2717877830693753,1.1355248472956678,1.4123241557323523,1.3622150790878047
1.330262870279336,1.178867629435429,1.1326141934747493,1.5278967073174943,1.469131874902202
1.3151700084837528,1.2784856991016704,1.0971163602815428,1.5403851031570537,1.4341878733711728
1.4443486479028698,1.2570734132626307,1.0943055732879932,1.5154827870581458,1.4121986203884784
1.3793265320792152,1.0024679346305398,1.145642749403355,1.5104125967001736,1.4277060392646868
1.1536179919541993,0.7517198124297378,1.1685429688116724,1.5188355557008073,1.41420840197191
1.009140436174301,0.8955805959645982,1.2790792618631595,1.5065924865673725,1.4532575043056284
1.0867953719221575,1.0692506607245056,1.3185303128816972,1.4800834670266614,1.4612834948273052
0.9417953735315925,1.1507733074989728,1.2903973259936312,1.4640654158377608,1.491670496108343
1.3917583044493524,1.248019258454951,1.15508878556222,1.476182739072013,1.4496386053626362
1.8330646615550128,1.5596413821439867,1.296514042716525,1.449405622674363,1.38880213217615
2.2977665944478196,1.7872332174905927,1.289949102771376,1.3995269072631886,1.3337106173665183
2.4160215034248957,2.0059770044808065,1.2149599487349343,1.4384893286648146,1.347295826659516
2.418022630625385,2.0137885852820467,1.2362246564065809,1.467824410452592,1.3841029049549876
2.1248012484479983,1.7286340025767546,1.3159737748518066,1.4789557186992177,1.427565168091481
1.7981558979382435,1.2584159851214043,1.2161089630840378,1.4981796531324154,1.3229317775508889
1.8601541790376506,1.4113091978306742,1.2085202799404025,1.4200206085298197,1.1821737194421431
2.345818989253217,1.6884077341840324,1.2741407635702633,1.1484598534601493,1.049907568464833
2.505748938038778,1.9388529388986342,1.4021275650156877,1.0750161584704867,1.223483054168207
2.5994827856374174,2.020979629733788,1.4322132489563173,1.0791129700851088,1.2831274742429766
2.5893418499299097,2.046187769549732,1.5579910434635051,1.1170799273763803,1.3804291974341474
2.5973211483878753,1.9907546739997004,1.6302761506768597,1.1764235500634117,1.2824747352093435
2.5520924426881586,2.2944353227030687,1.8551142494891806,1.4902578762258363,0.96067519953279
2.4085105578541572,2.387981375460582,2.0772564270694,1.585565673639135,0.9527428108519089
2.3229216934564634,2.199901754273537,2.089394199964951,1.536303873818033,1.055291169887799
2.117983494281051,2.2105117404741024,2.1209170870769385,1.535784226262001,1.0843041090889591
2.3413543340332614,2.0719183814629556,1.909614599219485,1.379708459891329,0.9447599027435756
2.454398027244731,2.0210409475685736,1.7711928526252743,1.4461037669776151,1.0075907233022563
2.5964747799817127,2.084799690895612,1.8719266787892264,1.5531959051612125,1.0788940235353017
2.519721465678449,2.111814903447167,1.9010159189696005,1.5226655982076631,1.0564127358743645
2.495080958612958,2.090371195182994,2.001706127289077,1.5682131987033585,1.1350600319678037
2.5556314231150754,2.1854248318918748,2.023361864727931,1.6744125428680565,1.2483734831972602
2.3797228669358073,2.346854343537219,2.1640841535391897,1.6513002478166734,1.340941155833724
2.4985557046260625,2.3407451942789677,2.157924536751084,1.7578019950755563,1.3737477216300182
2.546376934606717,2.1233369747386313,1.9211963217253945,1.7769217811296953,1.2497456677948766
2.5040074908429,2.088939750221049,1.8447392703180827,1.5857407052242727,0.9685214647508423
2.5648109926762888,2.0713796578270065,2.117703303406202,1.5399898821809859,1.0201613872423352
2.3715730839389257,2.159981728866386,2.2908736827511924,1.6770582059624988,1.3155837259016638
2.349561787083283,2.3422371193773053,2.2498794365584045,1.6960477477524118,1.3710719343989992
2.2172083484307605,2.430033105005102,1.9607740137188965,1.635330956331839,1.1918724363227555
2.295830609927138,2.412329842881077,1.7989830213971743,1.643433140377126,1.02626635586527
2.3118298022181514,2.3772442465768444,1.9988053368463519,1.6934211408507092,0.9688031971184964
2.3388511599356168,2.3960471540532935,2.1353938674440576,1.7143478223028925,1.001882144534359
2.2903052673067377,2.4019478598466844,2.1599059899514703,1.647612682190062,1.1027505881478137
2.4545262038034803,2.307983124016786,2.1463084366280825,1.7337756503924875,1.1012468840520133
2.333417486710701,2.197504767121136,2.173237354099109,1.7974289760796385,1.0433987308452475
2.3486444499176398,2.0079933148022455,2.107698914458637,1.7592164199281537,0.9468681804231596
2.0461716854286283,1.9241841922826306,1.9313014174786858,1.6687301171770959,0.903980746050739
2.155126010492618,1.6674582633320807,1.6435468947245224,1.3757939307335545,0.678661652851585
2.431198318702957,1.9506699068153155,1.6802113665761196,1.27034498897026,0.5564179163362033
2.6531799641228613,2.08312285216225,1.8238506246099215,1.4082755783018464,0.7060383494354406
2.597372402989993,2.0830990201495374,1.8187437447100883,1.4339498606679093,0.761499513773935
2.560478170459197,1.946913688892643,1.6639471632389933,1.458734841046439,0.9352685835506565
2.48556233866452,1.8918790889086818,1.9108286695970855,1.6284564552825493,1.2370429118419144
2.627859508039611,1.8497058578707928,1.9723691070600864,1.6873357067372448,1.3558657432144845
2.359923210991998,1.670249314085713,1.7632376750401233,1.5834551194071926,1.224974397019183
2.225935539143461,1.4016759622654495,1.2670804018128463,1.167937819366549,0.7780206438564562
1.9773593792216213,2.0199293231675153,1.8589226807078292,1.297366136004746,0.8359084139826753
